relative_path,hash,size_bytes,mtime,category,zenodo_managed
exposure_distributions/alcohol/year=29/part-0.parquet,2939ff17e76e632b,10971310,2026-01-19T22:29:30,exposure_distributions,FALSE
exposure_distributions/alcohol/year=3/part-0.parquet,66d973f0638c2c4b,10668917,2026-01-19T22:29:29,exposure_distributions,FALSE
exposure_distributions/alcohol/year=30/part-0.parquet,45bc4001158eb891,10967835,2026-01-19T22:29:30,exposure_distributions,FALSE
exposure_distributions/alcohol/year=31/part-0.parquet,bc9a807fc43ef8ea,10974734,2026-01-19T22:29:30,exposure_distributions,FALSE
exposure_distributions/alcohol/year=32/part-0.parquet,29882fed4ca466bb,10989923,2026-01-19T22:29:30,exposure_distributions,FALSE
exposure_distributions/alcohol/year=33/part-0.parquet,75db0a8d65f4744a,10986673,2026-01-19T22:29:30,exposure_distributions,FALSE
exposure_distributions/alcohol/year=34/part-0.parquet,bb3e3966cbcda620,10985698,2026-01-19T22:29:30,exposure_distributions,FALSE
exposure_distributions/alcohol/year=35/part-0.parquet,feec2ea10503a068,10977824,2026-01-19T22:29:30,exposure_distributions,FALSE
exposure_distributions/alcohol/year=36/part-0.parquet,40365aa98f61fada,10990608,2026-01-19T22:29:30,exposure_distributions,FALSE
exposure_distributions/alcohol/year=37/part-0.parquet,df4b87c4793193a9,10998214,2026-01-19T22:29:30,exposure_distributions,FALSE
exposure_distributions/alcohol/year=38/part-0.parquet,cc9261179e11a096,10998423,2026-01-19T22:29:30,exposure_distributions,FALSE
exposure_distributions/alcohol/year=39/part-0.parquet,3653e09a9bb7d3e9,10995107,2026-01-19T22:29:30,exposure_distributions,FALSE
exposure_distributions/alcohol/year=4/part-0.parquet,2b9fbdf7095b86b7,10724702,2026-01-19T22:29:29,exposure_distributions,FALSE
exposure_distributions/alcohol/year=40/part-0.parquet,9ca6389d91def7c9,10989236,2026-01-19T22:29:30,exposure_distributions,FALSE
exposure_distributions/alcohol/year=41/part-0.parquet,25f5cb1b2c9337a4,11000143,2026-01-19T22:29:30,exposure_distributions,FALSE
exposure_distributions/alcohol/year=42/part-0.parquet,8735919a6b975b33,11007148,2026-01-19T22:29:30,exposure_distributions,FALSE
exposure_distributions/alcohol/year=43/part-0.parquet,fdc40cf2448cd067,11007866,2026-01-19T22:29:30,exposure_distributions,FALSE
exposure_distributions/alcohol/year=44/part-0.parquet,2efb959b23731633,11004017,2026-01-19T22:29:30,exposure_distributions,FALSE
exposure_distributions/alcohol/year=45/part-0.parquet,9a394bfb3c0c449e,10996865,2026-01-19T22:29:30,exposure_distributions,FALSE
exposure_distributions/alcohol/year=46/part-0.parquet,9e6cd55114b4f217,11006157,2026-01-19T22:29:30,exposure_distributions,FALSE
exposure_distributions/alcohol/year=47/part-0.parquet,0ce135c5d0b30f13,11014061,2026-01-19T22:29:30,exposure_distributions,FALSE
exposure_distributions/alcohol/year=48/part-0.parquet,09658ff081bb5c9c,11016873,2026-01-19T22:29:30,exposure_distributions,FALSE
exposure_distributions/alcohol/year=49/part-0.parquet,8090ce84ca2c1985,11010098,2026-01-19T22:29:30,exposure_distributions,FALSE
exposure_distributions/alcohol/year=5/part-0.parquet,fcbf29b36f57cbb4,10752796,2026-01-19T22:29:29,exposure_distributions,FALSE
exposure_distributions/alcohol/year=50/part-0.parquet,f4eeff8b169edb59,11007017,2026-01-19T22:29:30,exposure_distributions,FALSE
exposure_distributions/alcohol/year=6/part-0.parquet,33cce00f5ae996fd,10792248,2026-01-19T22:29:29,exposure_distributions,FALSE
exposure_distributions/alcohol/year=7/part-0.parquet,b8c97c8c6ed85420,10819312,2026-01-19T22:29:29,exposure_distributions,FALSE
exposure_distributions/alcohol/year=8/part-0.parquet,35afcb8dd48373a0,10837088,2026-01-19T22:29:29,exposure_distributions,FALSE
exposure_distributions/alcohol/year=9/part-0.parquet,ea8b59c7f4f99a93,10845920,2026-01-19T22:29:29,exposure_distributions,FALSE
exposure_distributions/bmi/year=10/part-0.parquet,0b275b3e7ffdd826,13160338,2026-01-19T22:29:49,exposure_distributions,FALSE
exposure_distributions/bmi/year=11/part-0.parquet,54925ed335bc23bf,13177996,2026-01-19T22:29:49,exposure_distributions,FALSE
exposure_distributions/bmi/year=12/part-0.parquet,c192377a9c8dc048,13192311,2026-01-19T22:29:49,exposure_distributions,FALSE
exposure_distributions/bmi/year=13/part-0.parquet,2feb7ff34c82cfe1,13204798,2026-01-19T22:29:49,exposure_distributions,FALSE
exposure_distributions/bmi/year=14/part-0.parquet,4082be49aef1dd86,13202812,2026-01-19T22:29:49,exposure_distributions,FALSE
exposure_distributions/bmi/year=15/part-0.parquet,3e8509b019efc391,13209295,2026-01-19T22:29:49,exposure_distributions,FALSE
exposure_distributions/bmi/year=16/part-0.parquet,f651fcc01ffddd00,13217450,2026-01-19T22:29:49,exposure_distributions,FALSE
exposure_distributions/bmi/year=17/part-0.parquet,4a99f295db196a7f,13243190,2026-01-19T22:29:49,exposure_distributions,FALSE
exposure_distributions/bmi/year=18/part-0.parquet,de4b04982394c867,13235114,2026-01-19T22:29:49,exposure_distributions,FALSE
exposure_distributions/bmi/year=19/part-0.parquet,005d106174fbd26b,13233882,2026-01-19T22:29:49,exposure_distributions,FALSE
exposure_distributions/bmi/year=20/part-0.parquet,7e3b085d2423afcd,13232656,2026-01-19T22:29:49,exposure_distributions,FALSE
exposure_distributions/bmi/year=21/part-0.parquet,f76a6221bb1ba541,13244396,2026-01-19T22:29:49,exposure_distributions,FALSE
exposure_distributions/bmi/year=22/part-0.parquet,81c0597c1dcff599,13258332,2026-01-19T22:29:49,exposure_distributions,FALSE
exposure_distributions/bmi/year=23/part-0.parquet,4d44635dacd23efe,13254392,2026-01-19T22:29:49,exposure_distributions,FALSE
exposure_distributions/bmi/year=24/part-0.parquet,9a796aaa9a5c8d1d,13242823,2026-01-19T22:29:49,exposure_distributions,FALSE
exposure_distributions/bmi/year=25/part-0.parquet,d5d37e81c8244096,13245050,2026-01-19T22:29:49,exposure_distributions,FALSE
exposure_distributions/bmi/year=26/part-0.parquet,feb5fb27ca04ab68,13265337,2026-01-19T22:29:49,exposure_distributions,FALSE
exposure_distributions/bmi/year=27/part-0.parquet,624718d4db889d3a,13268451,2026-01-19T22:29:49,exposure_distributions,FALSE
exposure_distributions/bmi/year=28/part-0.parquet,168474379ead98fa,13264859,2026-01-19T22:29:49,exposure_distributions,FALSE
exposure_distributions/bmi/year=29/part-0.parquet,9f622bbebcd8dd23,13271334,2026-01-19T22:29:49,exposure_distributions,FALSE
exposure_distributions/bmi/year=3/part-0.parquet,89a69f1df82dcef1,12935217,2026-01-19T22:29:49,exposure_distributions,FALSE
exposure_distributions/bmi/year=30/part-0.parquet,7a4c63af9a53d90a,13270590,2026-01-19T22:29:49,exposure_distributions,FALSE
exposure_distributions/bmi/year=31/part-0.parquet,b15951a6aa699d88,13282259,2026-01-19T22:29:49,exposure_distributions,FALSE
exposure_distributions/bmi/year=32/part-0.parquet,853f5da7c4f6b403,13291251,2026-01-19T22:29:49,exposure_distributions,FALSE
exposure_distributions/bmi/year=33/part-0.parquet,4f66f75c95aff98a,13292539,2026-01-19T22:29:49,exposure_distributions,FALSE
exposure_distributions/bmi/year=34/part-0.parquet,216264b63e7a7dcc,13283211,2026-01-19T22:29:49,exposure_distributions,FALSE
exposure_distributions/bmi/year=35/part-0.parquet,3abf37f9c7f6721a,13283228,2026-01-19T22:29:49,exposure_distributions,FALSE
exposure_distributions/bmi/year=36/part-0.parquet,fd3cc4ab75206df6,13300582,2026-01-19T22:29:49,exposure_distributions,FALSE
exposure_distributions/bmi/year=37/part-0.parquet,030dcc4507c7c5f4,13300757,2026-01-19T22:29:49,exposure_distributions,FALSE
exposure_distributions/bmi/year=38/part-0.parquet,771beb4ec5da17a0,13312201,2026-01-19T22:29:49,exposure_distributions,FALSE
exposure_distributions/bmi/year=39/part-0.parquet,c4bc9a455495995a,13312934,2026-01-19T22:29:49,exposure_distributions,FALSE
exposure_distributions/bmi/year=4/part-0.parquet,a56314234b3abe81,13019928,2026-01-19T22:29:49,exposure_distributions,FALSE
exposure_distributions/bmi/year=40/part-0.parquet,894413329dc676c9,13293799,2026-01-19T22:29:49,exposure_distributions,FALSE
exposure_distributions/bmi/year=41/part-0.parquet,2de91cb544b44e3c,13304907,2026-01-19T22:29:49,exposure_distributions,FALSE
exposure_distributions/bmi/year=42/part-0.parquet,4bc01f372d24916e,13329460,2026-01-19T22:29:49,exposure_distributions,FALSE
exposure_distributions/bmi/year=43/part-0.parquet,67e3b3f95c90f57c,13319030,2026-01-19T22:29:49,exposure_distributions,FALSE
exposure_distributions/bmi/year=44/part-0.parquet,ecd480b41794a82b,13304370,2026-01-19T22:29:49,exposure_distributions,FALSE
exposure_distributions/bmi/year=45/part-0.parquet,a3cbb90126f6ef29,13308347,2026-01-19T22:29:49,exposure_distributions,FALSE
exposure_distributions/bmi/year=46/part-0.parquet,c9368356d3907cb2,13312647,2026-01-19T22:29:49,exposure_distributions,FALSE
exposure_distributions/bmi/year=47/part-0.parquet,dc19a4fc3cf7e028,13320471,2026-01-19T22:29:49,exposure_distributions,FALSE
exposure_distributions/bmi/year=48/part-0.parquet,817bf6dac974c1f5,13319129,2026-01-19T22:29:49,exposure_distributions,FALSE
exposure_distributions/bmi/year=49/part-0.parquet,cb0b3ed3d8bb3f6d,13330556,2026-01-19T22:29:50,exposure_distributions,FALSE
exposure_distributions/bmi/year=5/part-0.parquet,18bd41909746683b,13042924,2026-01-19T22:29:49,exposure_distributions,FALSE
exposure_distributions/bmi/year=50/part-0.parquet,8ff2a020b7763107,13299438,2026-01-19T22:29:50,exposure_distributions,FALSE
exposure_distributions/bmi/year=6/part-0.parquet,82126e8b32729dcb,13095965,2026-01-19T22:29:49,exposure_distributions,FALSE
exposure_distributions/bmi/year=7/part-0.parquet,83a2e7b24e15c6f8,13134380,2026-01-19T22:29:49,exposure_distributions,FALSE
exposure_distributions/bmi/year=8/part-0.parquet,b4e7032aa869a40b,13150067,2026-01-19T22:29:49,exposure_distributions,FALSE
exposure_distributions/bmi/year=9/part-0.parquet,9eeb3884a8a531e9,13152792,2026-01-19T22:29:49,exposure_distributions,FALSE
exposure_distributions/bp_med/year=10/part-0.parquet,833838cbec103594,5305241,2026-01-19T22:30:02,exposure_distributions,FALSE
exposure_distributions/bp_med/year=11/part-0.parquet,df919fe5afa5eebd,5305660,2026-01-19T22:30:02,exposure_distributions,FALSE
exposure_distributions/bp_med/year=12/part-0.parquet,cd6a49e48b1e442e,5305731,2026-01-19T22:30:02,exposure_distributions,FALSE
exposure_distributions/bp_med/year=13/part-0.parquet,7bb9b4d7ced83618,5305554,2026-01-19T22:30:02,exposure_distributions,FALSE
exposure_distributions/bp_med/year=14/part-0.parquet,ffeb9ff22b5acb10,5306301,2026-01-19T22:30:02,exposure_distributions,FALSE
exposure_distributions/bp_med/year=15/part-0.parquet,f462cd01d10c6d93,5305731,2026-01-19T22:30:02,exposure_distributions,FALSE
exposure_distributions/bp_med/year=16/part-0.parquet,218a8171684ed2da,5305744,2026-01-19T22:30:02,exposure_distributions,FALSE
exposure_distributions/bp_med/year=17/part-0.parquet,b77d0af32709b42f,5305064,2026-01-19T22:30:02,exposure_distributions,FALSE
exposure_distributions/bp_med/year=18/part-0.parquet,efdd2b67ba3b91d6,5304401,2026-01-19T22:30:02,exposure_distributions,FALSE
exposure_distributions/bp_med/year=19/part-0.parquet,e0436fb9112ace85,5304086,2026-01-19T22:30:02,exposure_distributions,FALSE
exposure_distributions/bp_med/year=20/part-0.parquet,d48a0e0a045ceeb3,5302561,2026-01-19T22:30:02,exposure_distributions,FALSE
exposure_distributions/bp_med/year=21/part-0.parquet,0b35c77b5871319f,5301344,2026-01-19T22:30:02,exposure_distributions,FALSE
exposure_distributions/bp_med/year=22/part-0.parquet,a1605bc31b4b9a1a,5300349,2026-01-19T22:30:02,exposure_distributions,FALSE
exposure_distributions/bp_med/year=23/part-0.parquet,d3b13885ef030355,5298544,2026-01-19T22:30:02,exposure_distributions,FALSE
exposure_distributions/bp_med/year=24/part-0.parquet,bf8a45e223eae2be,5297181,2026-01-19T22:30:02,exposure_distributions,FALSE
exposure_distributions/bp_med/year=25/part-0.parquet,e4418e37f7ed7e12,5295468,2026-01-19T22:30:02,exposure_distributions,FALSE
exposure_distributions/bp_med/year=26/part-0.parquet,24b6a6d6cce19fe3,5293132,2026-01-19T22:30:02,exposure_distributions,FALSE
exposure_distributions/bp_med/year=27/part-0.parquet,9ed9a9066eafa207,5290951,2026-01-19T22:30:02,exposure_distributions,FALSE
exposure_distributions/bp_med/year=28/part-0.parquet,2708dfa8f46b3528,5289460,2026-01-19T22:30:02,exposure_distributions,FALSE
exposure_distributions/bp_med/year=29/part-0.parquet,d5bb989421bcdf1f,5286581,2026-01-19T22:30:02,exposure_distributions,FALSE
exposure_distributions/bp_med/year=3/part-0.parquet,93273825ece3b198,5302689,2026-01-19T22:30:02,exposure_distributions,FALSE
exposure_distributions/bp_med/year=30/part-0.parquet,ac2bd0b90914256f,5284205,2026-01-19T22:30:02,exposure_distributions,FALSE
exposure_distributions/bp_med/year=31/part-0.parquet,eb4cce901c784739,5281500,2026-01-19T22:30:02,exposure_distributions,FALSE
exposure_distributions/bp_med/year=32/part-0.parquet,cc5251aa24d88ece,5278354,2026-01-19T22:30:02,exposure_distributions,FALSE
exposure_distributions/bp_med/year=33/part-0.parquet,c8a2da0193a3b0bd,5275171,2026-01-19T22:30:02,exposure_distributions,FALSE
exposure_distributions/bp_med/year=34/part-0.parquet,badb6203f1b12621,5271926,2026-01-19T22:30:02,exposure_distributions,FALSE
exposure_distributions/bp_med/year=35/part-0.parquet,6c952edd8f65c919,5268443,2026-01-19T22:30:02,exposure_distributions,FALSE
exposure_distributions/bp_med/year=36/part-0.parquet,42f0b662fb5eec8c,5264747,2026-01-19T22:30:02,exposure_distributions,FALSE
exposure_distributions/bp_med/year=37/part-0.parquet,b15cbf6777b14f94,5260677,2026-01-19T22:30:02,exposure_distributions,FALSE
exposure_distributions/bp_med/year=38/part-0.parquet,bf33c3978a0c50a2,5256489,2026-01-19T22:30:02,exposure_distributions,FALSE
exposure_distributions/bp_med/year=39/part-0.parquet,55d4bc24efb2fa6a,5252660,2026-01-19T22:30:02,exposure_distributions,FALSE
exposure_distributions/bp_med/year=4/part-0.parquet,e26b14fd35d53232,5303196,2026-01-19T22:30:02,exposure_distributions,FALSE
exposure_distributions/bp_med/year=40/part-0.parquet,9513389a077f7e38,5247988,2026-01-19T22:30:02,exposure_distributions,FALSE
exposure_distributions/bp_med/year=41/part-0.parquet,3860a4697323b47c,5243004,2026-01-19T22:30:02,exposure_distributions,FALSE
exposure_distributions/bp_med/year=42/part-0.parquet,5776f7d4466dbc8d,5238148,2026-01-19T22:30:02,exposure_distributions,FALSE
exposure_distributions/bp_med/year=43/part-0.parquet,279dea29bb00c9d2,5233058,2026-01-19T22:30:02,exposure_distributions,FALSE
exposure_distributions/bp_med/year=44/part-0.parquet,ceebd0da52638267,5227076,2026-01-19T22:30:02,exposure_distributions,FALSE
exposure_distributions/bp_med/year=45/part-0.parquet,671d6ea14b9e306c,5221103,2026-01-19T22:30:02,exposure_distributions,FALSE
exposure_distributions/bp_med/year=46/part-0.parquet,a0ebc7d62b1f37c7,5215059,2026-01-19T22:30:02,exposure_distributions,FALSE
exposure_distributions/bp_med/year=47/part-0.parquet,4a4aee4dd7c1add8,5208725,2026-01-19T22:30:02,exposure_distributions,FALSE
exposure_distributions/bp_med/year=48/part-0.parquet,b28dcdd4b388dc50,5202411,2026-01-19T22:30:03,exposure_distributions,FALSE
exposure_distributions/bp_med/year=49/part-0.parquet,9b663c26475b491c,5194756,2026-01-19T22:30:03,exposure_distributions,FALSE
exposure_distributions/bp_med/year=5/part-0.parquet,e68f8d1c426ba843,5303675,2026-01-19T22:30:02,exposure_distributions,FALSE
exposure_distributions/bp_med/year=50/part-0.parquet,cf50ebd384ef2890,5187797,2026-01-19T22:30:03,exposure_distributions,FALSE
exposure_distributions/bp_med/year=6/part-0.parquet,25dc966234020ae8,5303931,2026-01-19T22:30:02,exposure_distributions,FALSE
exposure_distributions/bp_med/year=7/part-0.parquet,bcabb94c6e85573a,5304140,2026-01-19T22:30:02,exposure_distributions,FALSE
exposure_distributions/bp_med/year=8/part-0.parquet,f25dd928ff7b9fdc,5304737,2026-01-19T22:30:02,exposure_distributions,FALSE
exposure_distributions/bp_med/year=9/part-0.parquet,93299008e825be4e,5305001,2026-01-19T22:30:02,exposure_distributions,FALSE
exposure_distributions/dm/part-0.parquet,b538417fd465b152,2103728,2026-01-19T21:14:00,exposure_distributions,FALSE
exposure_distributions/dm_dgn/year=10/part-0.parquet,9acc467748c1dbaf,221158,2026-01-19T21:14:00,exposure_distributions,FALSE
exposure_distributions/dm_dgn/year=11/part-0.parquet,02e27ac23c472ff3,216408,2026-01-19T21:14:00,exposure_distributions,FALSE
exposure_distributions/dm_dgn/year=12/part-0.parquet,39858a4d6767e35a,215420,2026-01-19T21:14:00,exposure_distributions,FALSE
exposure_distributions/dm_dgn/year=13/part-0.parquet,969bd3fd579f890d,213149,2026-01-19T21:14:00,exposure_distributions,FALSE
exposure_distributions/dm_dgn/year=14/part-0.parquet,9e5636efd0bfb811,216816,2026-01-19T21:14:00,exposure_distributions,FALSE
exposure_distributions/dm_dgn/year=15/part-0.parquet,26d9200340ae4e10,218218,2026-01-19T21:14:00,exposure_distributions,FALSE
exposure_distributions/dm_dgn/year=16/part-0.parquet,3833c6c8ec07f570,213520,2026-01-19T21:14:00,exposure_distributions,FALSE
exposure_distributions/dm_dgn/year=17/part-0.parquet,7e54199879cfd94b,211678,2026-01-19T21:14:00,exposure_distributions,FALSE
exposure_distributions/dm_dgn/year=18/part-0.parquet,28067c5c0c3fd999,209876,2026-01-19T21:14:00,exposure_distributions,FALSE
exposure_distributions/dm_dgn/year=19/part-0.parquet,317bee2432d4e97a,213720,2026-01-19T21:14:00,exposure_distributions,FALSE
exposure_distributions/dm_dgn/year=20/part-0.parquet,da09b0b164f9de74,212428,2026-01-19T21:14:00,exposure_distributions,FALSE
exposure_distributions/dm_dgn/year=21/part-0.parquet,3dce1a97ce97fe8a,210460,2026-01-19T21:14:00,exposure_distributions,FALSE
exposure_distributions/dm_dgn/year=22/part-0.parquet,729fee32c5e1e8c1,208874,2026-01-19T21:14:00,exposure_distributions,FALSE
exposure_distributions/dm_dgn/year=23/part-0.parquet,33cee3168d7b3530,209540,2026-01-19T21:14:00,exposure_distributions,FALSE
exposure_distributions/dm_dgn/year=24/part-0.parquet,fd5adf55710c5d61,210641,2026-01-19T21:14:00,exposure_distributions,FALSE
exposure_distributions/dm_dgn/year=25/part-0.parquet,b678326bd9a133e1,209744,2026-01-19T21:14:00,exposure_distributions,FALSE
exposure_distributions/dm_dgn/year=26/part-0.parquet,3918ca4e17cb0986,207427,2026-01-19T21:14:00,exposure_distributions,FALSE
exposure_distributions/dm_dgn/year=27/part-0.parquet,5d359a87810a2e38,206252,2026-01-19T21:14:00,exposure_distributions,FALSE
exposure_distributions/dm_dgn/year=28/part-0.parquet,dba02525fb83a820,206757,2026-01-19T21:14:00,exposure_distributions,FALSE
exposure_distributions/dm_dgn/year=29/part-0.parquet,8fabe86627c16bd4,207201,2026-01-19T21:14:00,exposure_distributions,FALSE
exposure_distributions/dm_dgn/year=3/part-0.parquet,311f0d555beb2164,214659,2026-01-19T21:14:00,exposure_distributions,FALSE
exposure_distributions/dm_dgn/year=30/part-0.parquet,1a7593e4d2e15c86,207027,2026-01-19T21:14:00,exposure_distributions,FALSE
exposure_distributions/dm_dgn/year=31/part-0.parquet,10971cc22dce8491,207009,2026-01-19T21:14:00,exposure_distributions,FALSE
exposure_distributions/dm_dgn/year=32/part-0.parquet,affad38b0b36373b,203304,2026-01-19T21:14:00,exposure_distributions,FALSE
exposure_distributions/dm_dgn/year=33/part-0.parquet,81781beb0bccb94c,203605,2026-01-19T21:14:00,exposure_distributions,FALSE
exposure_distributions/dm_dgn/year=34/part-0.parquet,9db0a767ae57ac0c,204397,2026-01-19T21:14:00,exposure_distributions,FALSE
exposure_distributions/dm_dgn/year=35/part-0.parquet,eba82c0f6a88b7c4,204105,2026-01-19T21:14:00,exposure_distributions,FALSE
exposure_distributions/dm_dgn/year=36/part-0.parquet,d78dfbb44cb09a7d,205272,2026-01-19T21:14:00,exposure_distributions,FALSE
exposure_distributions/dm_dgn/year=37/part-0.parquet,fb9b626bcc0fb5aa,203783,2026-01-19T21:14:00,exposure_distributions,FALSE
exposure_distributions/dm_dgn/year=38/part-0.parquet,15b0baa30ce47a79,200533,2026-01-19T21:14:00,exposure_distributions,FALSE
exposure_distributions/dm_dgn/year=39/part-0.parquet,6f45e24fb418c00c,202615,2026-01-19T21:14:00,exposure_distributions,FALSE
exposure_distributions/dm_dgn/year=4/part-0.parquet,814cab5bed614431,217708,2026-01-19T21:14:00,exposure_distributions,FALSE
exposure_distributions/dm_dgn/year=40/part-0.parquet,733ce5a838edf6e7,201620,2026-01-19T21:14:00,exposure_distributions,FALSE
exposure_distributions/dm_dgn/year=41/part-0.parquet,e638e326ffd5df42,205885,2026-01-19T21:14:00,exposure_distributions,FALSE
exposure_distributions/dm_dgn/year=42/part-0.parquet,de716e5e81d31f91,201626,2026-01-19T21:14:00,exposure_distributions,FALSE
exposure_distributions/dm_dgn/year=43/part-0.parquet,7bbcfdd09888b33c,198617,2026-01-19T21:14:00,exposure_distributions,FALSE
exposure_distributions/dm_dgn/year=44/part-0.parquet,3a23b892156ae77a,200365,2026-01-19T21:14:00,exposure_distributions,FALSE
exposure_distributions/dm_dgn/year=45/part-0.parquet,c4acb27f5ce84265,203008,2026-01-19T21:14:00,exposure_distributions,FALSE
exposure_distributions/dm_dgn/year=46/part-0.parquet,752ad64935f685ab,203583,2026-01-19T21:14:00,exposure_distributions,FALSE
exposure_distributions/dm_dgn/year=47/part-0.parquet,c496931f64c2f443,199607,2026-01-19T21:14:00,exposure_distributions,FALSE
exposure_distributions/dm_dgn/year=48/part-0.parquet,64124afa299f4682,196942,2026-01-19T21:14:00,exposure_distributions,FALSE
exposure_distributions/dm_dgn/year=49/part-0.parquet,2adfa5c0b91393e8,201412,2026-01-19T21:14:00,exposure_distributions,FALSE
exposure_distributions/dm_dgn/year=5/part-0.parquet,41bb8cd0cd9cefe3,221480,2026-01-19T21:14:00,exposure_distributions,FALSE
exposure_distributions/dm_dgn/year=50/part-0.parquet,ac338bbecf586b11,201203,2026-01-19T21:14:00,exposure_distributions,FALSE
exposure_distributions/dm_dgn/year=6/part-0.parquet,4087e187b9d2b6d6,218192,2026-01-19T21:14:00,exposure_distributions,FALSE
exposure_distributions/dm_dgn/year=7/part-0.parquet,00397b792be18055,218043,2026-01-19T21:14:00,exposure_distributions,FALSE
exposure_distributions/dm_dgn/year=8/part-0.parquet,3f27e0c78d269b58,215306,2026-01-19T21:14:00,exposure_distributions,FALSE
exposure_distributions/dm_dgn/year=9/part-0.parquet,05897977e33e7434,217210,2026-01-19T21:14:00,exposure_distributions,FALSE
exposure_distributions/dm_dur/part-0.parquet,0f4efe2388ae665e,4872,2026-01-19T21:14:00,exposure_distributions,FALSE
exposure_distributions/education/year=10/part-0.parquet,dc757259e6354e77,3252981,2026-01-19T22:21:29,exposure_distributions,FALSE
exposure_distributions/education/year=11/part-0.parquet,413ee435da4acf28,3263691,2026-01-19T22:21:29,exposure_distributions,FALSE
exposure_distributions/education/year=12/part-0.parquet,84ba8165679e2f0f,3266155,2026-01-19T22:21:29,exposure_distributions,FALSE
exposure_distributions/education/year=13/part-0.parquet,af5e5e6ed357d6a7,3246836,2026-01-19T22:21:29,exposure_distributions,FALSE
exposure_distributions/education/year=14/part-0.parquet,d631b03dc027b4d9,3261772,2026-01-19T22:21:29,exposure_distributions,FALSE
exposure_distributions/education/year=15/part-0.parquet,5c0d277666620381,3266148,2026-01-19T22:21:29,exposure_distributions,FALSE
exposure_distributions/education/year=16/part-0.parquet,e9b601125f69aa8f,3247496,2026-01-19T22:21:29,exposure_distributions,FALSE
exposure_distributions/education/year=17/part-0.parquet,547acddf8e3b929f,3263042,2026-01-19T22:21:29,exposure_distributions,FALSE
exposure_distributions/education/year=18/part-0.parquet,925641f48a8c09a1,3266153,2026-01-19T22:21:29,exposure_distributions,FALSE
exposure_distributions/education/year=19/part-0.parquet,165bc1e52dada454,3248137,2026-01-19T22:21:29,exposure_distributions,FALSE
exposure_distributions/education/year=20/part-0.parquet,2d3793585fcd65fd,3261759,2026-01-19T22:21:29,exposure_distributions,FALSE
exposure_distributions/education/year=21/part-0.parquet,59576066c58827fb,3266147,2026-01-19T22:21:29,exposure_distributions,FALSE
exposure_distributions/education/year=22/part-0.parquet,b5d78769f52dc7af,3261299,2026-01-19T22:21:29,exposure_distributions,FALSE
exposure_distributions/education/year=23/part-0.parquet,1ee3623a779589ad,3248362,2026-01-19T22:21:29,exposure_distributions,FALSE
exposure_distributions/education/year=24/part-0.parquet,6820f52c526211d8,3266150,2026-01-19T22:21:29,exposure_distributions,FALSE
exposure_distributions/education/year=25/part-0.parquet,6042bdf8ad76f65d,3262566,2026-01-19T22:21:29,exposure_distributions,FALSE
exposure_distributions/education/year=26/part-0.parquet,6ee85743d76d482f,3247714,2026-01-19T22:21:29,exposure_distributions,FALSE
exposure_distributions/education/year=27/part-0.parquet,75303cc569c0d533,3266154,2026-01-19T22:21:29,exposure_distributions,FALSE
exposure_distributions/education/year=28/part-0.parquet,65a4e41250ead6d9,3261035,2026-01-19T22:21:29,exposure_distributions,FALSE
exposure_distributions/education/year=29/part-0.parquet,c2539f3cb38d6822,3247072,2026-01-19T22:21:29,exposure_distributions,FALSE
exposure_distributions/education/year=3/part-0.parquet,e71224398a210c3f,3266140,2026-01-19T22:21:29,exposure_distributions,FALSE
exposure_distributions/education/year=30/part-0.parquet,99ad4525150745c1,3266151,2026-01-19T22:21:29,exposure_distributions,FALSE
exposure_distributions/education/year=31/part-0.parquet,e73be8c15aecb084,3262979,2026-01-19T22:21:29,exposure_distributions,FALSE
exposure_distributions/education/year=32/part-0.parquet,60d778c82b699e06,3252967,2026-01-19T22:21:29,exposure_distributions,FALSE
exposure_distributions/education/year=33/part-0.parquet,27cc8c1a6ed490bc,3266118,2026-01-19T22:21:29,exposure_distributions,FALSE
exposure_distributions/education/year=34/part-0.parquet,ef20fd2cb4752f42,3263356,2026-01-19T22:21:29,exposure_distributions,FALSE
exposure_distributions/education/year=35/part-0.parquet,b92cf65fe409c546,3252969,2026-01-19T22:21:29,exposure_distributions,FALSE
exposure_distributions/education/year=36/part-0.parquet,c72a3d3cc52ce755,3266135,2026-01-19T22:21:29,exposure_distributions,FALSE
exposure_distributions/education/year=37/part-0.parquet,2e3056ae0f29417b,3265937,2026-01-19T22:21:29,exposure_distributions,FALSE
exposure_distributions/education/year=38/part-0.parquet,fa82370ed851f902,3252970,2026-01-19T22:21:29,exposure_distributions,FALSE
exposure_distributions/education/year=39/part-0.parquet,45fd49773cdf49e2,3266129,2026-01-19T22:21:29,exposure_distributions,FALSE
exposure_distributions/education/year=4/part-0.parquet,9984ee53a71e769c,3252992,2026-01-19T22:21:29,exposure_distributions,FALSE
exposure_distributions/education/year=40/part-0.parquet,5cbcb4f5ddba479f,3267958,2026-01-19T22:21:29,exposure_distributions,FALSE
exposure_distributions/education/year=41/part-0.parquet,ae0e46fd12918d50,3252973,2026-01-19T22:21:29,exposure_distributions,FALSE
exposure_distributions/education/year=42/part-0.parquet,4d75a302cbe6159e,3267421,2026-01-19T22:21:29,exposure_distributions,FALSE
exposure_distributions/education/year=43/part-0.parquet,a9791840406137d5,3266125,2026-01-19T22:21:29,exposure_distributions,FALSE
